Actual Value,Predicted Value,Difference,Percentage Difference
14000,16504.0,-2504.0,-17.89
86000,88035.0,-2035.0,-2.37
38500,36361.5,2138.5,5.55
31000,27634.0,3366.0,10.86
72000,75278.0,-3278.0,-4.55
85000,84470.0,530.0,0.62
65000,64863.0,137.0,0.21
49997,48327.38666666667,1669.6133333333273,3.34
40000,37319.0,2681.0,6.7
27000,26288.0,712.0,2.64
21500,20980.96,519.0400000000009,2.41
27000,24875.0,2125.0,7.87
49000,37285.61,11714.39,23.91
105000,74210.64416666667,30789.355833333335,29.32
50000,50737.12483333333,-737.1248333333278,-1.47
92000,92250.0,-250.0,-0.27
31800,37569.0,-5769.0,-18.14
31000,29125.0,1875.0,6.05
98000,89690.0,8310.0,8.48
33900,34670.446,-770.4460000000036,-2.27
19500,20250.88,-750.880000000001,-3.85
96000,93805.0,2195.0,2.29
92000,84037.64666666668,7962.353333333318,8.65
22800,22173.0,627.0,2.75
80000,67067.75,12932.25,16.17
33000,34897.833333333336,-1897.8333333333358,-5.75
35000,12398.0,22602.0,64.58
14500,14470.0,30.0,0.21
38500,37771.0,729.0,1.89
9500,20338.83,-10838.830000000002,-114.09
15500,34764.78,-19264.78,-124.29
63000,61869.0,1131.0,1.8
48000,39504.99333333333,8495.006666666668,17.7
28000,41941.0,-13941.0,-49.79
27000,28520.913333333334,-1520.9133333333339,-5.63
31000,31377.0,-377.0,-1.22
25800,30250.75,-4450.75,-17.25
32900,33430.72,-530.7200000000012,-1.61
39000,40526.57,-1526.5699999999997,-3.91
62000,65821.04,-3821.0399999999936,-6.16
34000,32361.0,1639.0,4.82
36500,37775.0,-1275.0,-3.49
29800,30500.0,-700.0,-2.35
35000,34994.0,6.0,0.02
84000,81645.66666666666,2354.333333333343,2.8
28500,24614.63533333333,3885.364666666668,13.63
34000,30531.583333333336,3468.4166666666642,10.2
61000,65597.78571428571,-4597.78571428571,-7.54
48500,62350.0,-13850.0,-28.56
38000,50133.0,-12133.0,-31.93
40000,30178.666666666664,9821.333333333336,24.55
31500,36410.33,-4910.330000000002,-15.59
55000,42634.0,12366.0,22.48
32400,30216.680476190475,2183.319523809525,6.74
13000,14694.0,-1694.0,-13.03
32000,35790.056666666664,-3790.0566666666637,-11.84
9700,11943.708333333336,-2243.7083333333358,-23.13
47000,47887.33333333333,-887.3333333333285,-1.89
57000,42101.35,14898.650000000001,26.14
43000,39459.98,3540.019999999997,8.23
27500,27344.0,156.0,0.57
44000,43480.0,520.0,1.18
102000,70735.69,31264.309999999998,30.65
49000,47234.0,1766.0,3.6
30000,30058.0,-58.0,-0.19
26800,32291.33333333333,-5491.3333333333285,-20.49
28000,28468.33333333333,-468.3333333333285,-1.67
38000,44648.0,-6648.0,-17.49
60000,60241.66666666667,-241.66666666667152,-0.4
50000,43392.83333333333,6607.1666666666715,13.21
62500,57936.32333333334,4563.676666666659,7.3
29500,25261.803333333333,4238.196666666667,14.37
55000,49523.690476190466,5476.309523809534,9.96
43500,43687.83,-187.83000000000175,-0.43
11300,11447.55,-147.54999999999927,-1.31
70000,73796.88,-3796.8800000000047,-5.42
27500,28213.0,-713.0,-2.59
59500,62208.0,-2708.0,-4.55
16500,16666.0,-166.0,-1.01
32200,30501.0,1699.0,5.28
32000,32588.9,-588.9000000000015,-1.84
69000,64164.0,4836.0,7.01
26000,25882.5,117.5,0.45
38500,37112.223333333335,1387.7766666666648,3.6
38000,30915.666666666664,7084.333333333336,18.64
18000,16009.985,1990.0149999999994,11.06
32000,28445.5,3554.5,11.11
32000,29915.0,2085.0,6.52
18600,17062.747619047615,1537.2523809523846,8.26
25500,28107.0,-2607.0,-10.22
44900,39182.0,5718.0,12.73
27500,35855.0,-8355.0,-30.38
15000,21309.0,-6309.0,-42.06
16000,16489.0,-489.0,-3.06
20500,21300.0,-800.0,-3.9
16000,19865.0,-3865.0,-24.16
22500,23038.72,-538.7200000000012,-2.39
18700,17746.23,953.7700000000004,5.1
20000,20592.98,-592.9799999999996,-2.96
14500,22186.68666666667,-7686.686666666668,-53.01
60000,39491.64,20508.36,34.18
29000,32860.0,-3860.0,-13.31
27500,21929.0,5571.0,20.26
16500,19643.48,-3143.4799999999996,-19.05
39000,41638.66666666667,-2638.6666666666715,-6.77
21000,18835.0,2165.0,10.31
29000,30300.5,-1300.5,-4.48
90000,74838.0,15162.0,16.85
41000,37616.0,3384.0,8.25
37000,32606.166666666664,4393.833333333336,11.88
24500,27815.0,-3315.0,-13.53
8800,10437.47619047619,-1637.4761904761908,-18.61
43000,41175.0,1825.0,4.24
42500,44241.0,-1741.0,-4.1
61000,34814.833333333336,26185.166666666664,42.93
46900,44100.0,2800.0,5.97
29000,28303.76,696.2400000000016,2.4
45000,52572.22,-7572.220000000001,-16.83
22897,26506.0,-3609.0,-15.76
60000,68027.5,-8027.5,-13.38
57000,58830.0,-1830.0,-3.21
45000,47695.48999999999,-2695.4899999999907,-5.99
32000,29507.66,2492.34,7.79
13000,12398.11,601.8899999999994,4.63
21000,18779.96,2220.040000000001,10.57
35000,59123.45,-24123.449999999997,-68.92
28200,34548.95,-6348.949999999997,-22.51
51500,47175.0,4325.0,8.4
23000,22992.5,7.5,0.03
41000,35483.666666666664,5516.333333333336,13.45
45000,42090.0,2910.0,6.47
39500,34932.0,4568.0,11.56
22000,24864.83333333333,-2864.8333333333285,-13.02
7700,12182.7,-4482.700000000001,-58.22
34000,37637.3,-3637.300000000003,-10.7
25000,36987.5,-11987.5,-47.95
39000,38578.0,422.0,1.08
89000,79621.66666666666,9378.333333333343,10.54
35000,36362.99999999999,-1362.9999999999927,-3.89
76000,66209.44333333334,9790.556666666656,12.88
50000,47714.0,2286.0,4.57
58500,59091.56,-591.5599999999977,-1.01
10005,13205.08,-3200.08,-31.98
88000,85890.0,2110.0,2.4
74000,67888.0,6112.0,8.26
30000,26144.0,3856.0,12.85
28000,18232.8,9767.2,34.88
95000,93740.69,1259.3099999999977,1.33
28000,29409.99,-1409.9900000000016,-5.04
63500,67775.14666666667,-4275.146666666667,-6.73
33000,31835.333333333336,1164.6666666666642,3.53
21500,29609.14333333333,-8109.14333333333,-37.72
85000,93330.0,-8330.0,-9.8
52000,51433.13483333332,566.8651666666774,1.09
42000,40467.0,1533.0,3.65
49000,47823.88095238094,1176.1190476190604,2.4
15200,17314.46,-2114.459999999999,-13.91
48500,60221.5,-11721.5,-24.17
47000,50418.66666666666,-3418.666666666657,-7.27
67000,64599.33333333335,2400.6666666666497,3.58
67000,63034.1,3965.9000000000015,5.92
32500,34699.24999999999,-2199.2499999999927,-6.77
47000,49523.75,-2523.75,-5.37
63000,51978.33333333334,11021.666666666657,17.49
102000,95484.0,6516.0,6.39
27500,30500.0,-3000.0,-10.91
24500,24119.0,381.0,1.56
57500,76895.0,-19395.0,-33.73
24000,27552.79,-3552.790000000001,-14.8
27000,31319.0,-4319.0,-16.0
21000,25291.0,-4291.0,-20.43
15500,18278.780000000002,-2778.7800000000025,-17.93
50000,61357.33333333336,-11357.333333333358,-22.71
28600,31601.823333333334,-3001.8233333333337,-10.5
24500,28884.418571428567,-4384.418571428567,-17.9
60000,68443.33333333333,-8443.333333333328,-14.07
62800,37658.0,25142.0,40.04
19500,20154.5,-654.5,-3.36
60000,47462.45,12537.550000000003,20.9
69000,48504.49,20495.510000000002,29.7
7500,15181.98,-7681.98,-102.43
90000,71937.11904761904,18062.88095238096,20.07
26000,26521.47,-521.4700000000012,-2.01
90000,89195.0,805.0,0.89
21500,21955.0,-455.0,-2.12
22500,22426.0,74.0,0.33
44900,51244.97,-6344.970000000001,-14.13
20000,19545.0,455.0,2.28
37800,39515.073809523805,-1715.0738095238048,-4.54
38600,35657.45,2942.550000000003,7.62
18500,17503.98,996.0200000000004,5.38
103000,95660.0,7340.0,7.13
35000,37100.0,-2100.0,-6.0
20000,24697.42,-4697.419999999998,-23.49
37000,34627.51,2372.489999999998,6.41
7500,12574.6,-5074.6,-67.66
55000,58798.33333333334,-3798.333333333343,-6.91
85000,71284.13,13715.869999999995,16.14
48000,45832.0,2168.0,4.52
52000,40315.0,11685.0,22.47
36500,37053.6,-553.5999999999985,-1.52
43000,34328.5,8671.5,20.17
14500,17339.83,-2839.8300000000017,-19.59
26000,26170.857142857138,-170.85714285713766,-0.66
18000,21127.0,-3127.0,-17.37
13500,10841.22,2658.7800000000007,19.69
26500,30378.168333333335,-3878.168333333335,-14.63
45500,46449.0,-949.0,-2.09
24900,26861.98,-1961.9799999999996,-7.88
56000,54117.16666666666,1882.833333333343,3.36
63500,60987.0,2513.0,3.96
16400,12276.45,4123.549999999999,25.14
52000,44030.4,7969.5999999999985,15.33
25600,18556.65,7043.3499999999985,27.51
86500,80987.93333333333,5512.066666666666,6.37
45000,47685.33333333334,-2685.333333333343,-5.97
34500,38879.00000000001,-4379.000000000007,-12.69
41000,34127.0,6873.0,16.76
43000,41799.5,1200.5,2.79
57000,54584.99,2415.010000000002,4.24
43000,50098.33333333333,-7098.3333333333285,-16.51
12500,11402.0,1098.0,8.78
12500,18177.5,-5677.5,-45.42
34000,26691.2,7308.799999999999,21.5
19000,19251.0,-251.0,-1.32
43500,38717.62,4782.379999999997,10.99
39000,45160.0,-6160.0,-15.79
66000,56377.5,9622.5,14.58
11200,11536.2,-336.2000000000007,-3.0
30850,34448.0,-3598.0,-11.66
43000,40514.0,2486.0,5.78
12500,13045.0,-545.0,-4.36
30000,24868.216999999997,5131.783000000003,17.11
15500,13993.78,1506.2199999999993,9.72
30500,30174.380952380958,325.61904761904225,1.07
42500,42990.0,-490.0,-1.15
22499,33824.0,-11325.0,-50.34
56000,48107.0,7893.0,14.09
11000,82229.0,-71229.0,-647.54
16500,16991.92,-491.91999999999825,-2.98
65000,45503.66666666666,19496.333333333343,29.99
21500,19648.0,1852.0,8.61
45000,48701.5,-3701.5,-8.23
24000,63854.64666666666,-39854.64666666666,-166.06
38000,34419.99,3580.010000000002,9.42
34500,38313.82,-3813.8199999999997,-11.05
18500,22915.166666666664,-4415.166666666664,-23.87
93000,94992.33333333331,-1992.333333333314,-2.14
37500,37990.0,-490.0,-1.31
12500,13056.0,-556.0,-4.45
28000,31914.97,-3914.970000000001,-13.98
24500,23928.61333333333,571.386666666669,2.33
25000,25456.0,-456.0,-1.82
12000,12521.333333333336,-521.3333333333358,-4.34
37000,39402.91,-2402.9100000000035,-6.49
19500,29293.154761904763,-9793.154761904763,-50.22
22000,23382.0,-1382.0,-6.28
19000,20561.97,-1561.9700000000012,-8.22
39500,43692.66666666666,-4192.666666666657,-10.61
65000,65395.0,-395.0,-0.61
38000,35398.63333333333,2601.3666666666686,6.85
37500,32475.0,5025.0,13.4
27500,27404.166666666664,95.83333333333576,0.35
75000,68325.0,6675.0,8.9
54999,53699.99,1299.010000000002,2.36
76000,72227.9,3772.100000000006,4.96
14000,21116.02,-7116.02,-50.83
95000,93376.02,1623.979999999996,1.71
45000,42362.66666666666,2637.333333333343,5.86
102000,95625.0,6375.0,6.25
11000,43158.0,-32158.0,-292.35
45000,46809.0,-1809.0,-4.02
38500,38044.333333333336,455.66666666666424,1.18
33500,35889.0,-2389.0,-7.13
26000,28190.0,-2190.0,-8.42
49000,40696.083333333336,8303.916666666664,16.95
25000,22471.15,2528.8499999999985,10.12
35000,36912.0,-1912.0,-5.46
18500,18226.47333333333,273.52666666666846,1.48
79000,82652.28666666667,-3652.286666666667,-4.62
28800,26379.61904761905,2420.3809523809505,8.4
52000,51804.0,196.0,0.38
22000,26530.0,-4530.0,-20.59
16000,27437.45,-11437.45,-71.48
39500,51878.26666666666,-12378.266666666663,-31.34
34000,34154.10666666667,-154.10666666666657,-0.45
64000,68788.83333333334,-4788.833333333343,-7.48
25000,21518.67333333333,3481.3266666666714,13.93
3500,12590.11,-9090.11,-259.72
17500,18194.733333333334,-694.7333333333336,-3.97
27500,25354.83333333333,2145.1666666666715,7.8
30000,32609.34,-2609.34,-8.7
98000,100831.25,-2831.25,-2.89
86000,81479.0,4521.0,5.26
27500,29018.0,-1518.0,-5.52
29000,32224.0,-3224.0,-11.12
37500,34756.5,2743.5,7.32
50000,52355.758571428574,-2355.758571428574,-4.71
36000,36547.0,-547.0,-1.52
45000,22524.0,22476.0,49.95
28500,28249.0,251.0,0.88
63500,63324.0,176.0,0.28
32000,28588.99,3411.0099999999984,10.66
27000,26357.733333333334,642.2666666666664,2.38
40000,36354.90476190476,3645.0952380952367,9.11
21000,15002.666666666664,5997.333333333336,28.56
78000,73529.24,4470.759999999995,5.73
69000,78339.91,-9339.910000000003,-13.54
35200,29907.0,5293.0,15.04
96000,68971.27666666667,27028.723333333328,28.15
18500,21159.96,-2659.959999999999,-14.38
53000,48179.0,4821.0,9.1
36999,36410.0,589.0,1.59
29500,31463.0,-1963.0,-6.65
37000,37287.166666666664,-287.16666666666424,-0.78
23500,23840.14,-340.1399999999994,-1.45
21000,20919.0,81.0,0.39
45000,41902.8,3097.199999999997,6.88
98000,67368.50880952382,30631.491190476183,31.26
25000,27001.5,-2001.5,-8.01
34800,37331.0,-2531.0,-7.27
58000,82680.0,-24680.0,-42.55
23000,22493.716666666664,506.2833333333365,2.2
54500,54183.33333333334,316.66666666665697,0.58
28900,28345.0,555.0,1.92
87000,73490.80714285714,13509.192857142858,15.53
19500,18427.749999999996,1072.2500000000036,5.5
8800,10355.5,-1555.5,-17.68
14000,12393.016666666665,1606.9833333333354,11.48
7400,22394.0,-14994.0,-202.62
66000,55906.0,10094.0,15.29
24000,27962.266666666666,-3962.2666666666664,-16.51
23800,22646.071428571424,1153.928571428576,4.85
32800,33217.0,-417.0,-1.27
24500,23669.0,831.0,3.39
80000,74890.0,5110.0,6.39
35000,76915.0,-41915.0,-119.76
64000,55508.0,8492.0,13.27
33000,33932.0,-932.0,-2.82
30500,27693.0,2807.0,9.2
34000,35805.0,-1805.0,-5.31
26900,27343.96,-443.9599999999991,-1.65
20800,21793.15,-993.1500000000015,-4.77
38700,40359.2380952381,-1659.238095238099,-4.29
38500,39257.5,-757.5,-1.97
37000,31839.666666666664,5160.333333333336,13.95
16800,20622.96,-3822.959999999999,-22.76
85000,91290.0,-6290.0,-7.4
46000,44316.32,1683.6800000000003,3.66
35500,34478.0,1022.0,2.88
62000,64955.23,-2955.230000000003,-4.77
49500,45284.91666666668,4215.083333333321,8.52
24000,25416.99,-1416.9900000000016,-5.9
13000,21765.24,-8765.240000000002,-67.42
35000,39589.5,-4589.5,-13.11
30000,29919.0,81.0,0.27
25000,57685.32333333334,-32685.32333333334,-130.74
95000,92415.0,2585.0,2.72
30000,33430.06333333333,-3430.0633333333317,-11.43
33000,28385.33333333333,4614.6666666666715,13.98
21500,24990.0,-3490.0,-16.23
80000,84180.0,-4180.0,-5.22
85000,83482.48,1517.520000000004,1.79
56000,35819.666666666664,20180.333333333336,36.04
33000,32446.46,553.5400000000009,1.68
34000,39088.0,-5088.0,-14.96
38000,42230.66666666666,-4230.666666666657,-11.13
41000,41033.0,-33.0,-0.08
100000,39219.0,60781.0,60.78
23000,15777.271428571426,7222.728571428574,31.4
63000,60313.43333333334,2686.5666666666584,4.26
27000,33680.0,-6680.0,-24.74
67000,62765.39666666667,4234.603333333333,6.32
19500,22459.686666666665,-2959.6866666666647,-15.18
32000,32733.0,-733.0,-2.29
29400,29783.48,-383.47999999999956,-1.3
25800,25315.0,485.0,1.88
42000,43902.0,-1902.0,-4.53
21800,21674.4,125.59999999999854,0.58
42000,62879.0,-20879.0,-49.71
32000,28336.88,3663.119999999999,11.45
23000,22341.0,659.0,2.87
46000,51923.0,-5923.0,-12.88
6200,12841.35,-6641.35,-107.12
27000,26000.0,1000.0,3.7
37500,33404.91833333333,4095.0816666666724,10.92
36000,37990.0,-1990.0,-5.53
75000,71775.08,3224.9199999999983,4.3
19000,18414.0,586.0,3.08
56000,70871.99,-14871.990000000005,-26.56
33000,32742.99,257.0099999999984,0.78
70000,77321.50166666666,-7321.501666666663,-10.46
46000,49335.0,-3335.0,-7.25
22800,23191.5,-391.5,-1.72
33000,31330.666666666664,1669.3333333333358,5.06
62000,56543.0,5457.0,8.8
74000,67640.9,6359.100000000006,8.59
49000,44785.0,4215.0,8.6
38000,36342.15,1657.8499999999985,4.36
97000,93883.0,3117.0,3.21
42000,43138.48,-1138.4800000000032,-2.71
25000,28040.0,-3040.0,-12.16
22500,21587.166666666664,912.8333333333358,4.06
85000,82900.0,2100.0,2.47
45000,37155.0,7845.0,17.43
58000,56976.66666666667,1023.3333333333285,1.76
47000,48397.0,-1397.0,-2.97
45000,51244.97,-6244.970000000001,-13.88
24000,19999.0,4001.0,16.67
71500,61883.58333333333,9616.416666666672,13.45
45000,39672.0,5328.0,11.84
24300,25336.0,-1036.0,-4.26
18000,19537.0,-1537.0,-8.54
43000,42096.94,903.0599999999977,2.1
91000,82163.0,8837.0,9.71
62000,67468.98,-5468.979999999996,-8.82
18500,21079.96,-2579.959999999999,-13.95
36000,36238.0,-238.0,-0.66
32000,30703.84583333333,1296.1541666666708,4.05
77000,77470.55333333333,-470.55333333332965,-0.61
43000,44989.99,-1989.989999999998,-4.63
18700,18758.761904761905,-58.76190476190459,-0.31
35000,35470.14,-470.1399999999994,-1.34
55000,55344.0,-344.0,-0.63
16000,16568.0,-568.0,-3.55
26800,38715.0,-11915.0,-44.46
39000,48217.5,-9217.5,-23.63
57000,54329.99,2670.010000000002,4.68
24000,30731.99,-6731.990000000002,-28.05
34000,37752.91666666667,-3752.9166666666715,-11.04
39000,42075.0,-3075.0,-7.88
33000,30351.98,2648.0200000000004,8.02
42000,44944.66666666667,-2944.6666666666715,-7.01
22500,16204.0,6296.0,27.98
32500,32748.833333333336,-248.83333333333576,-0.77
38000,36806.67,1193.3300000000017,3.14
37500,38139.99,-639.989999999998,-1.71
13000,18296.0,-5296.0,-40.74
67500,65370.0,2130.0,3.16
56000,50059.62333333334,5940.376666666663,10.61
55000,62121.84,-7121.8399999999965,-12.95
79000,80436.46,-1436.4600000000064,-1.82
17500,15755.45,1744.5499999999993,9.97
23000,21622.45,1377.5499999999993,5.99
17900,16435.33,1464.6699999999983,8.18
